id;parent;name_DE;query;name_EN
320.0X;320.X;nach Zeit;();according to time
320.1;320.X;Politische Theorie;"(ddc=""320.a"")";Political theory
320.41;320.4X;Zeitlich übergreifend;"(ddc=""320.4"" and ddc-t=""0900"")";Temporally unspecific
320.42;320.4X;Mittelalter;"(ddc=""320.4"" and ddc-t=""0902"")";Middle Ages
320.43;320.4X;Frühe Neuzeit;"(ddc=""320.4"" and ddc-t=""0903"")";Modern history
320.44;320.4X;19. Jahrhundert;"(ddc=""320.4"" and ddc-t=""09034"")";19th century
320.45;320.4X;20. Jahrhundert;"(ddc=""320.4"" and ddc-t=""0904"")";20th century
320.4X;320.X;Regierung;"(ddc=""320.4"")";Government
320.5;320.X;Politische Ideologien;"(ddc=""320.5"")";Political ideologies
320.8;320.X;Kommunalpolitik, regionale Politik;"(ddc=""320.8"")";Local government
320.9;320.X;Politische Lage und Verhältnisse, Innenpolitik, Politikfelder ;"(ddc=""320.9"")";Political situation and conditions, Home policy, Policy fields
320.X;32X;Politisches System und Staat allgemein;"(ddc=""320.?"")";Political system and state on general
321.1;321.X;Zeitlich übergreifend;"(ddc=""321"" and ddc-t=""0900"")";Temporally unspecific
321.2;321.X;Mittelalter;"(ddc=""321"" and ddc-t=""0902"")";Middle Ages
321.3;321.X;Frühe Neuzeit;"(ddc=""321"" and ddc-t=""0903"")";Modern history
321.4;321.X;19. Jahrhundert;"(ddc=""321"" and ddc-t=""09034"")";19th century
321.5;321.X;20. Jahrhundert;"(ddc=""321"" and ddc-t=""0904"")";20th century
321.X;32X;Staatsformen und Regierungssysteme;"(ddc=""321"")";Systems of government and states
322.11;322.1X;Zeitlich übergreifend;"(ddc=""322.1"" and ddc-t=""0900"")";Temporally unspecific
322.12;322.1X;Mittelalter;"(ddc=""322.1"" and ddc-t=""0902"")";Middle Ages
322.13;322.1X;Frühe Neuzeit;"(ddc=""322.1"" and ddc-t=""0903"")";Modern history
322.14;322.1X;19. Jahrhundert;"(ddc=""322.1"" and ddc-t=""09034"")";19th century
322.15;322.1X;20. Jahrhundert;"(ddc=""322.1"" and ddc-t=""0904"")";20th century
322.1X;322.X;Kirche und Staat;"(ddc=""322.1"")";Church and state
322.X;32X;Beziehungen des Staats zu organisierten Gruppen;"(ddc=""322"")";Relation of the state to organized groups
323.0;323.X;Allgemeines, Menschenrechte;"(ddc=""323.a"")";General works, Human rights
323.1;323.X;Minderheitenfragen;"(ddc=""323.1"")";Minority matters
323.4;323.X;Meinungs- und Informationsfreiheit;"(ddc=""323.4"")";Freedom of opinion and information
323.6;323.X;Staatsbürgerschaft;"(ddc=""323.6"")";Citizenship
323.X;32X;Grundrechte und politische Rechte;"(ddc=""323.?"")";Civil and political rights
324.2;324.X;Politische Parteien;"(ddc=""324.2"")";Political parties
324.4;324.X;Interessengruppen;"(ddc=""324.4"")";Interest groups
324.6;324.X;Wahlsysteme;"(ddc=""324.6"")";Election systems
324.X;32X;Der politische Prozess, politischer Einfluss;"(ddc=""324.?"")";The political process, political influence
325;32X;Internationale Migration;"(ddc=""325"")";International migration
327.1;327.X;Zeitlich übergreifend;"(ddc=""327"" and ddc-t=""0900"")";Temporally unspecific
327.2;327.X;Mittelalter;"(ddc=""327"" and ddc-t=""0902"")";Middle Ages
327.3;327.X;Frühe Neuzeit;"(ddc=""327"" and ddc-t=""0903"")";Modern history
327.4;327.X;19. Jahrhundert;"(ddc=""327"" and ddc-t=""09034"")";19th century
327.5;327.X;20. Jahrhundert;"(ddc=""327"" and ddc-t=""0904"")";20th century
327.X;32X;Internationale Beziehungen, Außenpolitik;"(ddc=""327"")";International relations, Foreign policy
328;32X;Parlamente, gesetzgebende Körperschaften, Gesetzgebungsprozess;"(ddc=""328"")";Parliaments, legislative bodies, legislative process
32X;3XX;Politikwissenschaft;"(ddc=""32?"")";Political science
330.1;330.X;Zeitlich übergreifend;"(ddc=""330.90"" and ddc-t=""0900"")";Temporally unspecific
330.2;330.X;Mittelalter;"(ddc=""330.90"" and ddc-t=""0902"")";Middle Ages
330.3;330.X;Frühe Neuzeit;"(ddc=""330.90"" and ddc-t=""0903"")";Modern history
330.4;330.X;19. Jahrhundert;"(ddc=""330.90"" and ddc-t=""09034"")";19th century
330.5;330.X;20. Jahrhundert;"(ddc=""330.90"" and ddc-t=""0904"")";20th century
330.X;33X;Wirtschaftsgeschichte;"(ddc=""330.90"")";Economic history
331.1;331.X;Zeitlich übergreifend;"(ddc=""330.91"" and ddc-t=""0900"")";Temporally unspecific
331.2;331.X;Mittelalter;"(ddc=""330.91"" and ddc-t=""0902"")";Middle Ages
331.3;331.X;Frühe Neuzeit;"(ddc=""330.91"" and ddc-t=""0903"")";Modern history
331.4;331.X;19. Jahrhundert;"(ddc=""330.91"" and ddc-t=""09034"")";19th century
331.5;331.X;20. Jahrhundert;"(ddc=""330.91"" and ddc-t=""0904"")";20th century
331.X;33X;Allgemeines, wirtschaftliche Lage;"(ddc=""330.91"")";General works, economic situation
332;33X;Arbeitsökonomie, Arbeitsmarkt;"(ddc=""331"")";Labor economics, labor market
337.1;337.X;Zeitlich übergreifend;"(ddc=""337"" and ddc-t=""0900"")";Temporally unspecific
337.2;337.X;Mittelalter;"(ddc=""337"" and ddc-t=""0902"")";Middle Ages
337.3;337.X;Frühe Neuzeit;"(ddc=""337"" and ddc-t=""0903"")";Modern history
337.4;337.X;19. Jahrhundert;"(ddc=""337"" and ddc-t=""09034"")";19th century
337.5;337.X;20. Jahrhundert;"(ddc=""337"" and ddc-t=""0904"")";20th century
337.X;33X;Weltwirtschaft, Internationale Wirtschaftsbeziehungen;"(ddc=""337"")";International economics, international economic relations
338.11;338.1X;Agrargeschichte;"(ddc=""338.109"")";History of agriculture
338.1X;338.X;Agrarwirtschaft, Fischerei, Forstwirtschaft;"(ddc=""338.1"")";Agriculture, Fishery, Forestry
338.6;338.X;Produktionsorganisation (Betriebswirtschaftslehre);"(ddc=""338.6"")";Organization of production
338.9;338.X;Industrialisierung und Entwicklungshilfe;"(ddc=""338.9"")";Industrialization and development assistance
338.X;33X;Produktion;"(ddc=""338"")";Production
339;33X;Sonstige Wirtschaftsfragen;"(ddc=""33x"")";Miscellaneous economic issues
33X;3XX;Wirtschaft;"(ddc=""33?"")";Economics
340;34X;Allgemeines;"(ddc=""340.a"")";General works
341;34X;Rechtsgeschichte;"(ddc=""340.5"")";Legal history
342;34X;Völkerrecht;"(ddc=""341"")";Law of nations
343;34X;Verfassungs- und Verwaltungs-, Arbeits-, Sozial-, und Bildungsrecht;"(ddc=""342"" or ddc=""344"")";Constitutional and administrative law, labour, social service, education law 
345;34X;Sonstige Rechtsgebiete;"(ddc=""34x"")";Miscellaneous branches of law
34X;3XX;Recht;"(ddc=""34?"")";Law
352;35X;Allgemeines zur öffentlichen Verwaltung;"(ddc=""351"" or ddc=""352"")";General considerations of public administration
353;35X;Einzelne Zuständigkeitsbereiche der öffentlichen Verwaltung;"(ddc=""353.?"" or ddc=""352.4"" or ddc=""354.?"")";Specific fields of responsibility of public administration
355.11;355.1X;Zeitlich übergreifend;"(ddc=""355.009"" and ddc-t=""0900"")";Temporally unspecific
355.12;355.1X;Mittelalter;"(ddc=""355.009"" and ddc-t=""0902"")";Middle Ages
355.13;355.1X;Frühe Neuzeit;"(ddc=""355.009"" and ddc-t=""0903"")";Modern history
355.14;355.1X;19. Jahrhundert;"(ddc=""355.009"" and ddc-t=""09034"")";19th century
355.15;355.1X;20. Jahrhundert;"(ddc=""355.009"" and ddc-t=""0904"")";20th century
355.1X;355.X;Militärgeschichte;"(ddc=""355.009"")";Military history
355.X;35X;Militärwissenschaft;"(ddc=""355.a"")";Military science
35X;3XX;Öffentliche Verwaltung, Militär;"(ddc=""35?"")";Public administration and military science
361;36X;Soziale Probleme und Sozialarbeit im Allgemeinen;"(ddc=""361"")";Social problems and social welfare in general
362;36X;Soziale Probleme und Sozialarbeit für bestimmte Zielgruppen;"(ddc=""362"")";Social problems and social welfare for specific target groups
363.2;363.X;Öffentliche Sicherheit, Polizei;"(ddc=""363.a"")";Public safety, police
363.7;363.X;Umweltprobleme, Umweltschutz;"(ddc=""363.7"")";Environmental problems, environmental protection
363.9;363.X;Sonstige soziale Probleme und Sozialdienste;"(ddc=""363.x"")";Other socialproblems and social welfare services
363.X;36X;Spezielle soziale Probleme und Sozialdienste;"(ddc=""363.?"")";Specific social problems and social welfare services
364;36X;Kriminologie, Strafanstalten;"(ddc=""364"")";Criminology, Convict stations 
368;36X;Versicherungswesen;"(ddc=""368"")";Insurance
369;36X;Verbände;"(ddc=""369"")";Associations
36X;3XX;Soziale Probleme und Sozialdienste, Verbände;"(ddc=""36?"")";Social problems and services, associations
370;37X;Allgemeines;"(ddc=""370.a"")";General works
371;37X;Bildungsgeschichte;"(ddc=""370.9"")";History of education
372;37X;Schulen, schulische Tätigkeiten, Sonderpädagogik;"(ddc=""371"")";Schools and their activities, special education
373;37X;Primar- und Elementarbildung;"(ddc=""372"")";Elementary education
374;37X;Sekundarbildung;"(ddc=""373"")";Secondary education
375;37X;Erwachsenenbildung;"(ddc=""374"")";Adult education
378;37X;Curricula;"(ddc=""375"")";Curricula
379;37X;Hochschulbildung;"(ddc=""378"")";Higher education
37A;37X;Bildungspolitik;"(ddc=""379"")";Public policy issues in education
37X;3XX;Bildung und Erziehung;"(ddc=""37?"")";Education
381;38X;Handel;"(ddc=""381"")";Trade
382.11;382.1X;Zeitlich übergreifend;"(ddc=""382.09"" and ddc-t=""0900"")";Temporally unspecific
382.12;382.1X;Mittelalter;"(ddc=""382.09"" and ddc-t=""0902"")";Middle Ages
382.13;382.1X;Frühe Neuzeit;"(ddc=""382.09"" and ddc-t=""0903"")";Modern history
382.14;382.1X;19. Jahrhundert;"(ddc=""382.09"" and ddc-t=""09034"")";19th century
382.15;382.1X;20. Jahrhundert;"(ddc=""382.09"" and ddc-t=""0904"")";20th century
382.1X;382.X;Handelsgeschichte (hier auch Ostseehandel);"(ddc=""382.09"")";History of trade (here also Baltic trade)
382.2;382.X;Geschichte der Hanse;"(ddc=""382.094"")";History of the Hanseatic league
382.X;38X;Internationaler Handel (Außenhandel);"(ddc=""382.a"")";International commerce (Foreign trade)
384;38X;Kommunikation, Telekommunikation, Post;"(ddc=""384"")";Communications, Telecommunication, Post
385;38X;Schienenverkehr;"(ddc=""385"")";Railroad transportation
387;38X;Schifffahrt, Luftfahrt, Raumfahrt;"(ddc=""387"")";Water, air, space transportation
388.1;388.X;Zeitlich übergreifend;"(ddc=""388"" and ddc-t=""0900"")";Temporally unspecific
388.2;388.X;Mittelalter;"(ddc=""388"" and ddc-t=""0902"")";Middle Ages
388.3;388.X;Frühe Neuzeit;"(ddc=""388"" and ddc-t=""0903"")";Modern history
388.4;388.X;19. Jahrhundert;"(ddc=""388"" and ddc-t=""09034"")";19th century
388.5;388.X;20. Jahrhundert;"(ddc=""388"" and ddc-t=""0904"")";20th century
388.X;38X;Verkehr und Landverkehr;"(ddc=""388"")";Transportation and Ground transportation
389;38X;Metrologie, Normung;"(ddc=""389"")";Metrology, standardization
38X;3XX;Handel, Kommunikation, Verkehr;"(ddc=""38?"")";Commerce, communications, transportation
390;39X;Volkskultur, Brauchtum allgemein;"(ddc=""390"")";Folk culture, Tradition on general
391;39X;Kleidung, äußeres Erscheinungsbild;"(ddc=""391"")";Costume, personal appearance
392;39X;Bräuche des Lebenszyklus und häuslichen Lebens;"(ddc=""392"")";Customs of life cycle and domestic life
393;39X;Totenrituale (Tod Bräuche);"(ddc=""393"")";Death customs
394;39X;Sonstige Bräuche;"(ddc=""394"" or ddc=""399"")";General customs
395;39X;Etikette;"(ddc=""395"")";Etiquette
398;39X;Folklore und Volksliteratur;"(ddc=""398"")";Folklore and folk literature
39X;3XX;Brauchtum, Folklore;"(ddc=""39?"")";Tradition, folklore
3XX;vifanord-ROOT;Sozial- und Staatswissenschaften;"(ddc=""3?"")";Social sciences and Public Policy
40X;4XX;Sprachen in Nordeuropa und im Baltikum;"(ddc=""400"")";Languages in Northern Europe and in the Baltic States
410;41X;Skandinavische Sprachen allgemein, Skandinavistik;"(ddc=""439.5"")";North Germanic languages in general, Scandinavian studies
411.1;411.X;Allgemeines;"(ddc=""439.6aa"")";General works
411.2;411.X;Wörterbücher;"(ddc=""439.6ab"")";Dictionaries
411.3;411.X;Sprachwissenschaft;"(ddc=""439.6ac"")";Linguistics
411.4;411.X;Sprachgeschichte;"(ddc=""439.6ad"")";Language history
411.X;41X;Altnordisch;"(ddc=""439.6a?"")";Old Norse
412.1;412.X;Allgemeines;"(ddc=""439.690a"")";General works
412.2;412.X;Wörterbücher;"(ddc=""439.690b"")";Dictionaries
412.3;412.X;Sprachwissenschaft;"(ddc=""439.690c"")";Linguistics
412.4;412.X;Sprachgeschichte;"(ddc=""439.690d"")";Language history
412.X;41X;Isländisch;"(ddc=""439.690?"")";Icelandic
413.1;413.X;Allgemeines;"(ddc=""439.699a"")";General works
413.2;413.X;Wörterbücher;"(ddc=""439.699b"")";Dictionaries
413.3;413.X;Sprachwissenschaft;"(ddc=""439.699c"")";Linguistics
413.4;413.X;Sprachgeschichte;"(ddc=""439.699d"")";Language history
413.X;41X;Färöisch;"(ddc=""439.699?"")";Faeroese
414.1;414.X;Allgemeines;"(ddc=""439.7a"")";General works
414.2;414.X;Wörterbücher;"(ddc=""439.7b"")";Dictionaries
414.3;414.X;Sprachwissenschaft;"(ddc=""439.7c"")";Linguistics
414.4;414.X;Sprachgeschichte;"(ddc=""439.7d"")";Language history
414.X;41X;Schwedisch;"(ddc=""439.7?"")";Swedish
415.1;415.X;Allgemeines;"(ddc=""439.81a"")";General works
415.2;415.X;Wörterbücher;"(ddc=""439.81b"")";Dictionaries
415.3;415.X;Sprachwissenschaft;"(ddc=""439.81c"")";Linguistics
415.4;415.X;Sprachgeschichte;"(ddc=""439.81d"")";Language history
415.X;41X;Dänisch;"(ddc=""439.81?"")";Danish
416.1;416.X;Allgemeines;"(ddc=""439.82a"")";General works
416.2;416.X;Wörterbücher;"(ddc=""439.82b"")";Dictionaries
416.3;416.X;Sprachwissenschaft;"(ddc=""439.82c"")";Linguistics
416.4;416.X;Sprachgeschichte;"(ddc=""439.82d"")";Language history
416.X;41X;Norwegisch;"(ddc=""439.82?"")";Norwegian
41X;4XX;Skandinavische Sprachen;"(ddc=""439.?"")";North Germanic languages
420;42X;Allgemeines, Baltistik;"(ddc=""491.9a"")";General works, Baltic studies
421.1;421.X;Allgemeines und Wörterbücher;"(ddc=""491.91a"")";General works and dictionaries
421.2;421.X;Sprach- und Literaturgeschichte;"(ddc=""491.91b"")";History of language and literature
421.X;42X;Altpreußisch;"(ddc=""491.91?"")";Old Prussian
422.1;422.X;Allgemeines, Lituanistik;"(ddc=""491.92a"")";General works, Lithuanian studies
422.2;422.X;Wörterbücher;"(ddc=""491.92b"")";Dictionaries
422.3;422.X;Sprachwissenschaft;"(ddc=""491.92c"")";Linguistics
422.4;422.X;Sprachgeschichte;"(ddc=""491.92d"")";Language history
422.X;42X;Litauisch;"(ddc=""491.92?"")";Lithuanian
423.1;423.X;Allgemeines, Lettistik;"(ddc=""491.93a"")";General works, Latvian studies
423.2;423.X;Wörterbücher;"(ddc=""491.93b"")";Dictionaries
423.3;423.X;Sprachwissenschaft;"(ddc=""491.93c"")";Linguistics
423.4;423.X;Sprachgeschichte;"(ddc=""491.93d"")";Language history
423.X;42X;Lettisch;"(ddc=""491.93?"")";Latvian
42X;4XX;Baltische Sprachen;"(ddc=""491.9?"")";Baltic languages
430;43X;Allgemeines;"(ddc=""494.54a"")";General works
431.1;431.X;Allgemeines, Fennistik;"(ddc=""494.541a"")";General works, Fennistics
431.2;431.X;Wörterbücher;"(ddc=""494.541b"")";Dictionaries
431.3;431.X;Sprachwissenschaft;"(ddc=""494.541c"")";Linguistics
431.4;431.X;Sprachgeschichte;"(ddc=""494.541d"")";Language history
431.X;43X;Finnisch;"(ddc=""494.541?"")";Finnish
432.1;432.X;Allgemeines, Estnische Philologie;"(ddc=""494.545a"")";General works, Estonian philology
432.2;432.X;Wörterbücher;"(ddc=""494.545b"")";Dictionaries
432.3;432.X;Sprachwissenschaft;"(ddc=""494.545c"")";Linguistics
432.4;432.X;Sprachgeschichte;"(ddc=""494.545d"")";Language history
432.X;43X;Estnisch;"(ddc=""494.545?"")";Estonian
43X;4XX;Ostseefinnische Sprachen;"(ddc=""494.54?"")";Finnish, Estonian
44X;4XX;Saamisch;"(ddc=""494.55"")";Sami
45X;4XX;Grönländisch;"(ddc=""497.12"")";Greenlandic
4XX;vifanord-ROOT;Sprache;"(ddc=""4?"")";Language
701;70X;Museen und Ausstellungen;"(ddc=""708"")";Museums and exhibitions
702;70X;Kunstgeschichte allg. u. Epochendarstellungen;"(ddc=""709.4"")";Art history on general and depiction of epoches
703;70X;Einzelne Künstler;"(ddc=""709.2"")";Single artists
706;70X;;"(ddc=""709.2"")";
70X;7XX;Künste, bildende und angewandte Kunst;"(ddc=""70?"")";The arts, fine and decorative arts
71X;7XX;Raumplanung, Landschaftsgestaltung, Urbanistik;"(ddc=""71?"")";Civic and landscape art, urbanism
722;72X;Architektur allg. und nach Orten;"(ddc=""72?"")";Architecture on general and according to places
725;72X;Öffentliche Gebäude;"(ddc=""725"")";Public structures
726;72X;Sakrale Architektur;"(ddc=""726"")";Sacral Architecture
728;72X;Wohnbauten, Schlösser, Burgen;"(ddc=""728"")";Residential buildings, chateaux, castles 
72X;7XX;Architektur;"(ddc=""72?"")";Architecture
73X;7XX;Skulptur (Plastik);"(ddc=""73?"")";Sculpture (Plastic arts)
74X;7XX;Zeichnung und Graphik, Druckgraphik;"(ddc=""741"" or ddc=""76?"")";Drawing and graphic arts, printmaking
75X;7XX;Malerei und Gemälde;"(ddc=""75?"")";Painting and paintings
